cell_id,lat,lon,pop,emp,wage,rent
1635,37.42180723221369,-121.94235235046939,5846.971023287225,1908.9434999719165,1.0513053516091535,1.1721198765188434
1636,37.421602861539085,-121.91975289931365,11358.623314525972,12214.93156765949,1.0682863218340637,1.5304981482028912
1637,37.42139417161548,-121.89715367875803,20756.425807286403,24295.295570712165,1.005760601546326,1.7329120027263705
1638,37.421181162580865,-121.87455469362247,31843.61293133976,13362.604499803418,1.0221406103902537,2.0035082308206835
1639,37.42096383457606,-121.85195594872668,13461.276757387119,1140.6938042473278,0.8918732418659439,1.553139984430517
1640,37.42074218774476,-121.82935744889004,816.7633111322154,1140.6938042473278,1.0139773425372303,0.7068014383076519
1641,37.420516222233495,-121.80675919893147,156.2472041378507,1140.6938042473278,0.9593150466886972,0.4589607745222698
1642,37.42028593819167,-121.78416120366974,76.07861267637169,1140.6938042473278,0.973159491541654,0.3847748395909204
1643,37.42005133577153,-121.76156346792317,14.035542831848964,1140.6938042473278,0.8964483672962855,0.28610707810392133
1644,37.419812415128156,-121.73896599650975,5.930758939842663,1140.6938042473278,1.0167638756564386,0.19429403809306056
1645,37.41956917641952,-121.71636879424717,4.530577398641866,1140.6938042473278,0.88777145053266,0.21191038717414667
1673,37.40589684133545,-122.21375045490659,2474.80591448494,1140.6938042473278,0.9338380348160177,0.9474484772660982
1674,37.40574441015933,-122.19115402740391,2006.3704220986122,7451.223742233032,0.9397436031842252,0.8848809706946442
1675,37.40558766109893,-122.16855777247729,1707.1575698351,1140.6938042473278,0.8812618058261285,0.8070999438299261
1676,37.40542659425787,-122.14596169494543,4702.347656719422,34028.40915013338,1.0125687233404936,1.0905982847513178
1677,37.40526120974265,-122.12336579962687,24223.014316078574,10525.142175305748,1.0211714666569183,1.8748227379266096
1678,37.405091507662576,-122.1007700913398,43443.85822670078,25612.14006937666,1.1706987278630916,1.9439733069950462
1679,37.40491748812984,-122.07817457490226,25964.6380504514,11878.5116304785,1.0625728506494374,1.730772387081536
1680,37.40473915125951,-122.05557925513206,13109.483869336196,1908.9434999719165,1.0312172335582965,1.5437018166767476
1681,37.40455649716944,-122.03298413684665,6068.534515810824,9104.488292041178,1.0349553002706844,1.246249506923673
1682,37.40436952598037,-122.0103892248632,23556.632728497963,11317.322285593455,1.0051015726645471,1.5274368049915927
1683,37.404178237815906,-121.98779452399872,10162.982827886772,43991.78367569977,1.135052002897633,1.2865160291956634
1684,37.40398263280249,-121.9652000390699,25733.45535302002,16515.341195259756,1.1242269984983877,1.5840315896215187
1685,37.403782711069425,-121.94260577489307,27491.072284751135,6689.953174405039,1.0195695317284328,1.770624066744095
1686,37.40357847274883,-121.92001173628428,10536.023103682828,27803.675181512517,1.1336444820152922,1.4904207804853025
1687,37.403369917975716,-121.89741792805935,15708.610631143669,20998.379069504383,1.091340055474802,1.4775606649125874
1688,37.403157046887955,-121.87482435503375,32146.27722651259,5726.830499915751,1.1083765059282318,1.8192121034365567
1689,37.402939859626215,-121.85223102202264,27286.781241329027,5188.558646011228,1.0310963287721804,1.6135689088141767
1690,37.40271835633405,-121.82963793384083,4789.139266398989,1140.6938042473278,0.9198780070068528,1.0813529073901795
1691,37.40249253715784,-121.80704509530283,189.02150878434028,1140.6938042473278,0.9997802872976222,0.4757662084142537
1692,37.402262402246855,-121.78445251122284,10.845723015586893,1140.6938042473278,0.8723733815156106,0.24136225865548125
1693,37.40202795175318,-121.7618601864147,13.44623129745924,1140.6938042473278,0.9212579415808074,0.24282233143596615
1694,37.40178918583177,-121.73926812569186,5.475194885603989,1140.6938042473278,0.9591767808512071,0.22799856838865223
1695,37.401546104640396,-121.71667633386748,8.057725631116627,1140.6938042473278,0.9637374122674027,0.21429666403587397
1723,37.3878708942089,-122.21393874578719,4193.229013750024,1140.6938042473278,0.9479722006230165,1.130696778586156
1724,37.3877185617728,-122.19134772825501,1829.7921481811986,1140.6938042473278,0.9656498913406604,0.8618731292881397
1725,37.387561914249005,-122.16875688313709,1428.248063206188,1140.6938042473278,0.8902643709848737,0.8526300523432121
1726,37.38740095174104,-122.14616621524762,2905.858847837787,1140.6938042473278,0.9249512552865264,1.0305930259873042
1727,37.387235674355246,-122.1235757294006,11120.250943371706,32744.245495510033,1.1650301749377128,1.327133093655476
1728,37.3870660822009,-122.10098543040979,31345.392664287076,9360.167242204947,1.0575208871377966,1.929180372820914
1729,37.38689217539004,-122.07839532308871,28885.25116588727,40591.483288766234,1.0621614300473265,1.7767223757933344
1730,37.38671395403759,-122.05580541225056,32640.621053399987,1140.6938042473278,1.0369593734404106,1.6925454139730955
1731,37.386531418261335,-122.0332157027083,26868.628954029944,11488.264621869715,0.9618527201023513,1.6802275852722746
1732,37.3863445681819,-122.0106261992747,30643.87751043629,7858.772713811137,1.0220136550878443,1.8289176885409486
1733,37.38615340392274,-121.98803690676215,11423.113694925967,15385.257721151407,1.0058965110520774,1.3045129060421552
1734,37.385957925610185,-121.96544782998282,9299.852766009704,27603.71565992217,1.2028068687296951,1.289247306250872
1735,37.38575813337341,-121.94285897374857,12763.43593128511,6373.892394511889,1.0081181337278255,1.4393914092260216
1736,37.38555402734441,-121.92027034287098,1842.2837711269926,19966.05021459015,1.061042438625265,0.9046489009422936
1737,37.38534560765807,-121.89768194216127,18903.99073794908,18551.16352569018,1.1654030521387648,1.5035958838250147
1738,37.38513287445208,-121.87509377643046,36579.85240826231,1908.9434999719165,0.9235794298367689,1.9135038156360247
1739,37.38491582786704,-121.85250585048917,35831.22935610328,4579.157567771826,1.1083371333426546,2.0680126632976545
1740,37.384694468046305,-121.82991816914773,29157.32773405327,1140.6938042473278,0.9692591711081958,1.6703577907510303
1741,37.38446879513617,-121.80733073721618,4813.109062990334,1140.6938042473278,1.021294150999028,1.0510394258884013
1742,37.3842388092857,-121.78474355950411,256.74299582190025,1140.6938042473278,1.0346623502787438,0.5895943473161513
1743,37.384004510646854,-121.76215664082085,7.209984412371326,1140.6938042473278,0.9978051022621737,0.20228068068453975
1744,37.38376589937443,-121.73956998597545,7.358384478122435,1140.6938042473278,0.8890711509223097,0.21282439898097052
1745,37.383522975626065,-121.71698359977654,7.480768735857988,1140.6938042473278,0.8925766218634767,0.21762801841116725
1773,37.36984489118692,-122.214126869068,1781.112062375656,1140.6938042473278,0.8674023565997436,0.9003908621476778
1774,37.369692657444325,-122.19154125669185,719.4480980086224,1140.6938042473278,0.963234736773654,0.6761845876292847
1775,37.369536111409275,-122.16895581656836,1754.8778197456274,1140.6938042473278,0.8765196156014523,0.8051187496867978
1776,37.369375253185204,-122.14637055350728,3135.7143019163855,2872.0661744612057,1.0230306420497344,0.9561914864663031
1777,37.36921008287838,-122.12378547231813,6253.818738000802,17976.365993513886,1.1445748342723432,1.1814708502036328
1778,37.36904060059791,-122.10120057781006,16394.913162358753,7858.772713811137,1.125973916382849,1.523366649367188
1779,37.36886680645578,-122.07861587479215,18847.650699368503,1140.6938042473278,0.9340130464549997,1.716107647368932
1780,37.36868870056678,-122.05603136807306,33348.86714927869,1908.9434999719165,0.887654824827583,2.012288001500884
1781,37.368506283048575,-122.03344706246132,34869.875487454156,35885.44805277415,1.1731349406211018,1.8268587307054778
1782,37.36831955402167,-122.01086296276507,35290.195556598504,7426.919160022444,1.009472065772556,1.8204108712390623
1783,37.36812851360942,-121.9882790737923,26378.258766408926,12116.377617683997,1.1351144514341505,1.892135259954996
1784,37.36793316193801,-121.96569540035061,20831.01920331275,22820.81495790778,1.0277553046887122,1.4879639347764522
1785,37.36773349913649,-121.9431119472474,4349.019445526315,17073.98789775019,0.9898849903333494,1.219854219456029
1786,37.36752952533674,-121.9205287192897,4415.354649093263,116713.66377745268,1.2478268449118552,1.035391211228902
1787,37.3673212406735,-121.89794572128426,11574.406171820152,26785.00144078153,1.178258167232563,1.4592630393499888
1788,37.36710864528433,-121.87536295803761,25647.178445439888,4741.821070544327,0.9612609326034607,1.880127859065056
1789,37.36689173930968,-121.85278043435584,43859.945342926054,3633.336590338985,1.0963918752503115,2.143697650820567
1790,37.366670522892775,-121.83019815504477,43938.54082342485,9544.717499859582,1.03731466236903,2.1056604443174547
1791,37.36644499617976,-121.8076161249099,22514.297998367027,1833.1917737825552,1.0073101901151682,1.6362665606840694
1792,37.36621515931956,-121.78503434875643,1526.6650632378398,1140.6938042473278,1.0272252460038924,0.912689056470312
1793,37.365981012464,-121.76245283138913,200.73519496746647,1140.6938042473278,0.8891837585672289,0.48651672900440157
1794,37.3657425557677,-121.73987157761253,18.827645266383513,1140.6938042473278,1.0379726259163096,0.2718391250071249
1795,37.36549978938815,-121.71729059223075,10.145088131036221,1140.6938042473278,0.9892070454897731,0.24726448244069588
1823,37.35181883227968,-122.214314824906,1532.5802267406348,1140.6938042473278,0.9102765303858268,0.8502405182679844
1824,37.35166669718408,-122.19173461287592,520.2022547654349,1140.6938042473278,1.0047214200067058,0.6483777891815147
1825,37.35151025258996,-122.16915457293719,340.5650227007424,1140.6938042473278,0.8701073481515212,0.6295522526659024
1826,37.351349498600676,-122.14657470989505,1020.390515484923,1140.6938042473278,1.003084424052242,0.7592553523797141
1827,37.35118443532235,-122.12399502855449,2747.8226168971482,1140.6938042473278,0.9893935611125383,0.9270610965678966
1828,37.35101506286402,-122.10141553372017,8189.249094302879,1140.6938042473278,0.9401765944895778,1.3610713917557171
1829,37.35084138133754,-122.0788362301967,17489.186366947866,5188.5584560734615,1.0574258122203626,1.528586725798875
1830,37.3506633908576,-122.05625712278821,21895.809920807405,17941.763017264075,1.1219258086684423,1.5413798066055564
1831,37.350481091541745,-122.03367821629871,33879.35869244469,15086.997818095802,1.149356558673241,1.9306040437923049
1832,37.35029448351037,-122.01109951553194,35902.54948590569,14550.057543093035,1.1537952982829174,1.974954797548734
1833,37.35010356688668,-121.98852102529128,40127.837568785624,23114.941376664,1.0459426313763958,1.96257259365319
1834,37.34990834179677,-121.96594275037988,33754.40449366417,39772.5409292425,1.1631534865619562,1.7198979366750626
1835,37.349708808369535,-121.94336469560064,28861.1718417641,36729.38056221387,1.1089910826465093,1.9460253213434346
1836,37.34950496673675,-121.92078686575606,12854.29050053146,54942.20156266375,1.161355663004228,1.3500615604147075
1837,37.34929681703301,-121.89820926564843,30568.711844138496,79316.31602617205,1.2270260033493794,1.6298237274788259
1838,37.34908435939576,-121.8756319000798,44021.8572493514,5456.271578659887,0.9657720036606431,1.9111787470794155
1839,37.348867593965274,-121.85305477385168,52171.68381873717,23831.493606374876,1.1141725217765561,2.1143383023989055
1840,37.34864652088468,-121.8304778917655,54813.92252048328,21821.074304738384,1.072029990066061,2.0853805984544453
1841,37.34842114029993,-121.8079012586222,37824.83382236237,13039.315681259786,1.1371965256770713,1.8967026497524038
1842,37.348191452359856,-121.78532487922249,10745.497857402732,1140.6938042473278,1.0153481028503561,1.50522252077039
1843,37.34795745721609,-121.76274875836667,391.82354925417485,1140.6938042473278,0.8561955011259681,0.6002451249200005
1844,37.34771915502313,-121.74017290085473,211.24249574232604,1140.6938042473278,0.8975575138558275,0.4922348030854624
1845,37.347476545938285,-121.71759731148636,12.959243854455,1140.6938042473278,0.997666479356999,0.2556146248027444
1873,37.333792717497325,-122.21450261345805,258.0812506509216,1140.6938042473278,0.9952844110797785,0.5480066436236537
1874,37.33364068100226,-122.19192779696857,339.2241655012991,1140.6938042473278,0.8965994685391314,0.5554014183955531
1875,37.33348433780133,-122.16935315240943,99.74758137445382,1140.6938042473278,0.8702231167800487,0.46576666119321947
1876,37.33332368799774,-122.1467786845812,8.585291727996175,1140.6938042473278,0.9698848308187304,0.22291189415525106
1877,37.333158731697544,-122.12420439828445,256.56595860516046,1140.6938042473278,0.854422804568195,0.5685162912450754
1878,37.332989469009654,-122.10163029831946,1580.5263307441478,1140.6938042473278,0.9393413256734413,0.8252689914099781
1879,37.33281590004581,-122.0790563894862,10894.878074210756,7097.501956045378,1.0536258299902859,1.472208637201095
1880,37.332638024920605,-122.05648267658434,22136.418501795142,11453.660999831502,0.983829545738876,1.5942767855544238
1881,37.332455843751454,-122.03390916441342,36754.93099242061,38546.87389156682,1.2007019677398225,2.0321896595230884
1882,37.332269356658635,-122.01133585777266,20630.15279960974,49443.90279660943,1.088762573381836,1.6876813502834058
1883,37.33207856376526,-121.98876276146096,33860.38987928759,22907.322759414066,1.179587260833825,1.7197271415934743
1884,37.331883465197265,-121.96618988027699,33768.02798025933,31506.220003604318,1.0527398518406714,1.7647708877985377
1885,37.33168406108344,-121.9436172190191,26764.1146023345,29395.423637220043,1.1332447205675753,1.9008978878839675
1886,37.33148035155541,-121.92104478248538,31216.43124472046,149362.81634423698,1.2382659978345076,1.6898150152182627
1887,37.33127233674765,-121.89847257547366,25125.9641174631,362093.71194160986,1.323468065759001,1.8122168461037678
1888,37.33106001679748,-121.87590060278134,49702.44676174998,22959.227660645647,1.0060935278517853,2.1546579213589134
1889,37.330843391845015,-121.85332886920561,37494.630314038244,16995.9410901424,1.1582021210398772,1.9095742369576327
1890,37.33062246203325,-121.83075737954327,51967.53585946154,8712.155522467869,1.0711711830115742,2.207012537141188
1891,37.33039722750802,-121.80818613859087,25707.984523360952,29504.8932010595,1.195853495680646,1.665798617294695
1892,37.330167688417966,-121.78561515114457,31648.65914984174,5543.571923918446,1.0183406172550558,1.7970187688273755
1893,37.32993384491461,-121.7630444220002,8858.064101154567,1908.9434999719165,1.0009978933534942,1.1985107150353795
1894,37.32969569715228,-121.74047395595335,131.82164145157728,1140.6938042473278,0.8688032545064139,0.44570720574598566
1895,37.329453245288136,-121.71790375779908,39.98043884199068,1140.6938042473278,0.8598653274448398,0.3161414858000464
1923,37.31576654684999,-122.21469023488076,33.630777615412164,1140.6938042473278,0.9010541601977146,0.3153318421350444
1924,37.3156146089091,-122.19212080913097,68.64772010142427,1140.6938042473278,1.0338518964179475,0.40606098602318924
1925,37.31545836705365,-122.16955155515053,29.36120001532632,1140.6938042473278,0.9482240360836608,0.33244471004070747
1926,37.31529782138675,-122.14698247773582,6.78022302770121,1140.6938042473278,0.868264911039091,0.21036972717579808
1927,37.315132972014354,-122.12441358168269,16.793286422988167,1140.6938042473278,0.9389870918520277,0.27793115970680615
1928,37.31496381904526,-122.101844871787,49.07032131109101,1140.6938042473278,1.0180390632490621,0.34739777484009543
1929,37.314790362591104,-122.07927635284413,8703.693931429236,1140.6938042473278,0.9888079941765938,1.3459664785793033
1930,37.31461260276636,-122.05670802964944,17675.992122345593,7635.773999887666,1.1009457910978429,1.6080459477152484
1931,37.31443053968835,-122.0341399069979,26694.06605168825,44040.300451191666,1.1714258138743239,1.7062198500982892
1932,37.31424417347721,-122.0115719896842,30625.716424176535,8397.044567715659,1.050034889934618,1.7367335452071742
1933,37.31405350425594,-121.98900428250283,35950.79050630064,32338.618352240166,1.076384843893059,2.012867916999752
1934,37.31385853215034,-121.96643679024791,40987.48695366617,72259.1874696831,1.1974528484100002,1.8716407718819545
1935,37.31365925728909,-121.94386951771331,29784.50843975131,57135.65998462242,1.1747989761169328,1.7837159027606095
1936,37.313455679803695,-121.92130246969276,42490.55474251648,47573.63938216692,1.1971774641232777,1.8699733013734365
1937,37.313247799828474,-121.8987356509794,30790.252168351435,44365.1552458775,1.1421301540562112,1.8355875017165255
1938,37.313035617500596,-121.87616906636624,30825.502383657353,3817.886999943833,1.0468725939507637,1.9895484752898769
1939,37.312819132960094,-121.85360272064602,21918.436589349603,7635.773999887666,1.0995867240682369,1.5496627489203108
1940,37.312598346349795,-121.83103661861102,45545.34556476996,10999.15064269533,1.1404717160720836,2.150736530270835
1941,37.31237325781538,-121.80847076505334,37914.15680824499,7635.773999887666,1.0979611963158844,2.0461134285015175
1942,37.31214386750536,-121.78590516476466,30102.698695979845,1877.9037682650562,1.0398236501045421,1.8250916009215308
1943,37.31191017557109,-121.76333982253625,18901.480526577063,1847.8573079728155,0.9503362658926067,1.6009616777639453
1944,37.31167218216677,-121.74077474315928,944.9399937086467,1140.6938042473278,0.8695161962166188,0.7087257406321122
1945,37.31142988744937,-121.71820993142431,12.96920523500626,1140.6938042473278,1.0374279040538579,0.2465594807173765
1973,37.297740320347906,-122.21487768933046,97.65260321176702,1140.6938042473278,0.9770418658902333,0.435816584912182
1974,37.297588480914854,-122.19231364952385,30.29231222356774,1140.6938042473278,0.9605045047748306,0.30617960583816245
1975,37.297432340357226,-122.16974978132605,58.33940987189838,1140.6938042473278,0.9484611769317878,0.41220770593439754
1976,37.29727189877804,-122.14718608952876,63.399034371956525,1140.6938042473278,0.9704966089735872,0.3940324391112307
1977,37.29710715628319,-122.12462257892349,66.80932239963778,1140.6938042473278,0.8574774150309833,0.3853851415472314
1978,37.296938112981316,-122.10205925430155,141.2563617443575,1140.6938042473278,1.0218828166117822,0.48943094558265604
1979,37.296764768983955,-122.07949612045391,392.73189122333173,1140.6938042473278,0.9409614959470015,0.64711714886804
1980,37.29658712440547,-122.0569331821714,7778.389039520662,1140.6938042473278,0.8988246162363249,1.370849346217612
1981,37.29640517936308,-122.03437044424447,24197.62099050877,23300.758706687713,1.1792729590954658,1.6804724564532898
1982,37.296218933976796,-122.01180791146345,24242.75803039016,1140.6938042473278,0.9621193092080933,1.6686546570876875
1983,37.29602838836948,-121.98924558861818,28145.7722568863,40012.84042852114,1.106531273534052,1.7707965738510707
1984,37.29583354266684,-121.96668348049845,41722.67330278513,14733.27614587081,1.177323055349682,2.128240559373519
1985,37.295634396997414,-121.94412159189363,37225.61529962599,180638.34834533214,1.205941745173435,1.803553500428899
1986,37.29543095149258,-121.92155992759282,28689.810492219134,126282.47965326268,1.2006096860766633,1.7426154893097372
1987,37.29522320628651,-121.89899849238486,24001.00850799284,39045.87257791325,1.183437659981569,1.8217373550633205
1988,37.29501116151627,-121.87643729105824,23705.095456285002,8060.6248204724325,0.9887169037943868,1.5989093152241296
1989,37.29479481732174,-121.85387632840114,25090.407141465384,3174.6674613660534,1.095096599039775,1.7450986635699943
1990,37.294574173845575,-121.83131560920145,42472.78236967,9466.482110516472,1.0541898963298444,1.7973842198201115
1991,37.29434923123336,-121.8087551382468,23831.712765486696,5726.830499915751,0.9985126057122615,1.7050651286298186
1992,37.29411998963345,-121.78619492032429,12644.969281576257,6689.953174405039,1.0167294793596175,1.3525491898785207
1993,37.29388644919705,-121.7636349602209,14100.592733079735,4579.157567771826,0.931343695862427,1.4716534724129526
1994,37.29364861007818,-121.74107526272311,5128.030709059697,1140.6938042473278,0.8902987951630608,1.093597565888219
1995,37.29340647243372,-121.7185158326172,1480.12295331641,1140.6938042473278,1.0019295393823129,0.8482668664994886
2023,37.27971403800126,-122.21506497696329,126.71566452155655,1140.6938042473278,0.9379931849614686,0.45641086005940884
2024,37.279562297029756,-122.19250631830792,39.82219565523269,1140.6938042473278,0.9655436705895621,0.31708325793920417
2025,37.27940625772238,-122.16994783110097,9.115816735513045,1140.6938042473278,0.9705068191341936,0.24438743701601046
2026,37.279245920182035,-122.14738952012964,114.4251607323762,1140.6938042473278,1.0079182563847704,0.40672684126384395
2027,37.27908128451448,-122.12483139018093,56.92674020275699,1140.6938042473278,0.9726875225479077,0.38438712442637046
2028,37.27891235082831,-122.10227344604174,83.48034426645285,1140.6938042473278,1.0021086124577314,0.4042716427423156
2029,37.278739119234906,-122.07971569249857,37.77461011798436,1140.6938042473278,0.9309590626836691,0.33281744381947126
2030,37.27856158984855,-122.05715813433768,1558.7004580246107,1140.6938042473278,0.9617000592913928,0.9376209917856557
2031,37.27837976278632,-122.03460077634519,10916.501756010537,6151.681320500517,0.9932120229435083,1.529404975918909
2032,37.278193638168126,-122.01204362330677,14858.855885416138,1140.6938042473278,1.0019072861283596,1.470055036178312
2033,37.278003216116716,-121.989486680008,24285.918759669756,7635.773999887666,1.1445588352736873,1.6899539335145488
2034,37.27780849675766,-121.96692995123398,30323.113853575018,13362.605069616715,1.1345929220947102,1.8998336758297574
2035,37.27760948021936,-121.94437344176978,26101.367822262226,89658.83117767086,1.2692444121674753,1.8705421144813936
2036,37.27740616663308,-121.92181715639998,27683.12576544893,51445.356226629934,1.1034228299902296,1.6046526882328833
2037,37.27719855613289,-121.8992610999089,25955.275170732737,7097.502145983145,1.0660298751200639,1.8748409410252698
2038,37.27698664885566,-121.87670527708056,28258.935354208916,19514.28589627904,0.9937667308939003,1.8938408092290724
2039,37.27677044494115,-121.85414969269875,31099.710769875077,5022.524769338869,1.073277014802916,1.8241438508489354
2040,37.276549944531936,-121.83159435154685,48579.70503263151,9544.717499859582,1.083395034460242,1.9018064923056504
2041,37.276325147773385,-121.80903925840798,26745.44778698057,3279.615146039311,1.0029104688343808,1.9228064629493697
2042,37.27609605481374,-121.78648441806479,4034.938814624962,1140.6938042473278,1.0179036812768216,1.0926392390461375
2043,37.27586266580405,-121.76392983529982,8236.480101862515,1908.9434999719165,0.9748906479287552,1.3136519180708008
2044,37.275624980898186,-121.74137551489507,6125.7645115548185,1140.6938042473278,0.977579723793354,1.2532807432520054
2045,37.27538300025286,-121.71882146163227,898.8211804913336,1140.6938042473278,0.9748205368006491,0.746662818934105
2073,37.261687699820314,-122.21525209793526,91.18928637573495,1140.6938042473278,0.8799335181411734,0.39230961284048266
2074,37.261536057264124,-122.19269881564362,41.98838789418056,1140.6938042473278,0.9080453727400623,0.32546121491330604
2075,37.26138011915944,-122.17014570464022,3.7697805194202574,1140.6938042473278,0.9398204919223243,0.2006897791293991
2076,37.26121988560907,-122.14759276970773,13.887899370827638,1140.6938042473278,0.8630822922392243,0.26368157633198314
2077,37.261055356718686,-122.12504001562888,58.921129834229276,1140.6938042473278,1.0165954058686655,0.38428990972467747
2078,37.26088653259673,-122.10248744718587,49.44415802849067,1140.6938042473278,1.0012579881875983,0.36696940439324105
2079,37.260713413354544,-122.07993506916085,43.50923449146697,1140.6938042473278,0.9387979493578684,0.3579372190561278
2080,37.26053599910623,-122.05738288633557,1649.0370384886169,1140.6938042473278,0.9185681867805836,0.9511822912959871
2081,37.260354289968774,-122.03483090349167,10063.539948364712,14750.57750103928,1.1516709542843642,1.2528946541464354
2082,37.260168286061976,-122.01227912541044,7575.647720018396,1908.9434999719165,0.9929349502833439,1.1586960184443496
2083,37.259977987508464,-121.98972755687288,12248.234122316215,4781.009674433123,1.0438679853752744,1.3095349021648353
2084,37.25978339443367,-121.96717620265974,16593.13299021913,34883.877871704855,1.171041219182551,1.4899540298675598
2085,37.2595845069659,-121.94462506755153,20812.661009200707,21221.377023676785,0.9894537171724932,1.7344902053106106
2086,37.25938132523625,-121.9220741563283,25038.73026165286,14123.87506763141,0.9975832260756439,1.8802680959078397
2087,37.25917384937868,-121.89952347377009,31164.06761711759,7097.502145983145,1.0346657205198477,1.6570187585739098
2088,37.258962079529944,-121.87697302465638,27884.46750875473,23300.757921920456,1.1168020230428812,1.7559139743580932
2089,37.25874601582964,-121.85442281376642,26159.009225877748,24238.00775872452,1.0068522879381177,1.755482442668271
2090,37.2585256584202,-121.83187284587922,33839.161834115366,8397.044567715659,1.0011682060589049,2.028175469990711
2091,37.25830100744685,-121.80932312577333,42514.757388222155,14548.725888216173,1.1378419427692645,1.9102342723188104
2092,37.2580720630577,-121.78677365822709,7949.3658686614635,6689.953174405039,0.9922123120869341,1.3646251652571801
2093,37.257838825403645,-121.76422444801844,1816.2719473471768,1140.6938042473278,0.9247002729737893,0.9407373979060226
2094,37.25760129463841,-121.74167549992497,813.2400712452784,1140.6938042473278,0.9698549000308677,0.7954075608086794
2095,37.25735947091856,-121.71912681872396,136.84808867653354,1140.6938042473278,0.9693101863853009,0.49850481885924186
2123,37.2436613058153,-122.21543905240199,20.034347960292838,1140.6938042473278,0.8972412211232158,0.28070836280597883
2124,37.243509761628246,-122.19289114169108,8.491712646967025,1140.6938042473278,0.9503751699060646,0.22026056423228413
2125,37.243353924678786,-122.17034340210839,9.095779299467297,1140.6938042473278,0.9243734194044566,0.2189084288469232
2126,37.2431937950696,-122.14779583843229,42.32017986875038,1140.6938042473278,0.9794381524514782,0.34410931808931555
2127,37.24302937290627,-122.12524845544084,29.70015796283389,1140.6938042473278,0.9946050492975689,0.29931469617379597
2128,37.24286065829715,-122.10270125791197,29.123343159873254,1140.6938042473278,1.0036328646510686,0.3493191557425868
2129,37.24268765135344,-122.08015425062327,28.774981791925434,1140.6938042473278,1.0097742421024887,0.33376528137516176
2130,37.24251035218916,-122.05760743835208,121.16620869503348,1140.6938042473278,0.9045550349027863,0.4156143624041156
2131,37.24232876092116,-122.03506082587549,1584.919782686962,1140.6938042473278,0.9310332040509008,0.8680413522818529
2132,37.242142877669124,-122.01251441797035,3962.4112336306735,2758.0952945222693,0.9639464216821069,1.1842796760114742
2133,37.24195270255557,-121.9899682194133,8668.121739045317,5063.029001349666,0.9535094610532862,1.219407741379513
2134,37.2417582357058,-121.96742223498056,14326.879558470295,26557.960628946414,1.0944313153758414,1.430470049324514
2135,37.24155947724801,-121.94487646944812,19224.27919779871,3817.886999943833,1.0664630640170272,1.6175603544766002
2136,37.24135642731314,-121.9223309275917,23209.593859738823,14733.27614587081,0.9849096482055952,1.7978298249151716
2137,37.24114908603504,-121.89978561418674,28918.23924113002,17605.342320332016,1.1138338946189703,1.9469659431144073
2138,37.24093745355031,-121.87724053400837,22121.82827604131,9650.542134190131,1.1254556382204883,1.7148821290609815
2139,37.24072152999844,-121.85469569183131,25343.012510153083,10915.389145926978,1.0106399966709063,1.5733976123158908
2140,37.24050131552169,-121.83215109243014,26126.423845245346,5726.830499915751,1.0714750791237633,1.787613053464822
2141,37.24027681026518,-121.80960674057897,31016.10600702363,16457.66938818809,0.9854217874468116,1.8920479860656394
2142,37.24004801437684,-121.78706264105172,13239.30316630793,11878.511326578075,0.9981376794271343,1.508004892930408
2143,37.23981492800744,-121.76451879862176,12938.77266955947,8468.173792050538,0.966658218766466,1.3409524710373766
2144,37.239577551310546,-121.74197521806235,1435.2153087623904,1140.6938042473278,0.8680639128557394,0.7617494052853789
2145,37.23933588444256,-121.7194319041462,392.9359842038152,1140.6938042473278,0.9139411536157648,0.5599979480540754
2173,37.22563485599648,-122.21562584051898,0.40723652606677446,1140.6938042473278,0.9919843175444529,0.10426868282397561
2174,37.22548341013245,-122.19308329661021,4.5537368285305915,1140.6938042473278,0.9054310609680113,0.2123525085898352
2175,37.22532767429077,-122.17054092366995,13.47493878571077,1140.6938042473278,0.8626863217328179,0.26435875737794845
2176,37.22516764857404,-122.14799872647207,19.67571588091054,1140.6938042473278,0.9642915952863458,0.2904192925640415
2177,37.225003333087734,-122.12545670979026,29.16445869657907,1140.6938042473278,1.0383000510676825,0.2992609112880489
2178,37.22483472794009,-122.10291487839793,39.779545955820566,1140.6938042473278,1.0112697047106316,0.3733985042924998
2179,37.224661833242216,-122.08037323706814,30.859712342146665,1140.6938042473278,0.9774473639179423,0.3522733602780274
2180,37.22448464910801,-122.0578317905739,65.41592738035166,1140.6938042473278,1.0394134742646537,0.41125978272561325
2181,37.22430317565421,-122.03529054368782,72.42644246332267,1140.6938042473278,0.8608745298552352,0.3681090923630828
2182,37.22411741300037,-122.01274950118228,513.7458431306802,1140.6938042473278,0.9757731374323628,0.594844493321431
2183,37.2239273612689,-121.99020866782936,8466.565217565985,30273.123881997664,1.1101578893422972,1.3365680071237007
2184,37.223733020585,-121.96766804840095,13029.473444203533,26314.754506254074,1.0724387080623674,1.5288101667174145
2185,37.22353439107669,-121.94512764766863,3444.645638987817,1140.6938042473278,0.9050797960551409,1.0690807857568656
2186,37.22333147287482,-121.92258747040357,3039.1884534374854,1140.6938042473278,0.9949299643689514,0.9403636831621814
2187,37.223124266113096,-121.90004752137678,13557.36495184756,2872.0661744612057,0.9628097316091809,1.4714598995431003
2188,37.222912770927984,-121.87750780535889,17963.913175436555,1847.8573079728155,0.9849478561252866,1.4373449426510203
